date,platform,campaign_type,industry,country,impressions,clicks,CTR,CPC,ad_spend,conversions,CPA,revenue,ROAS,month,conversion_rate,cost_per_1000_impressions,revenue_per_click,profit,profit_margin,ai_priority_score,ai_recommendation
2024-01-04,Meta Ads,Display,EdTech,India,97152,1156,0.0119,0.54,624.24,43,14.52,4965.75,7.95,2024-01,0.037197231833910036,6.425395256916996,4.295631487889273,4341.51,0.8742908926144087,0.5055833333333333,Monitor / test
2024-01-04,Meta Ads,Search,Healthcare,UK,122897,2040,0.0166,0.77,1570.8,159,9.88,45753.83,29.13,2024-01,0.07794117647058824,12.781434860086089,22.428348039215688,44183.03,0.9656684478654574,0.7905,Scale budget
2024-01-07,Google Ads,Shopping,EdTech,USA,73305,3635,0.0496,2.48,9014.8,47,191.8,2210.35,0.25,2024-01,0.012929848693259973,122.97660459723075,0.6080742778541953,-6804.449999999999,-3.078449114393648,0.16591666666666666,Reduce spend
2024-01-07,Meta Ads,Video,EdTech,Germany,94440,2219,0.0235,1.93,4282.67,156,27.45,39424.24,9.21,2024-01,0.07030193780982424,45.34805167301991,17.76666967102298,35141.57,0.8913696243732283,0.6655555555555556,Scale budget
2024-01-13,Meta Ads,Video,E-commerce,UK,138686,2621,0.0189,1.52,3983.92,195,20.43,52398.49,13.15,2024-01,0.07439908431896222,28.726187214282625,19.99179320869897,48414.57,0.9239688013910324,0.7202222222222222,Scale budget
2024-01-13,Meta Ads,Display,E-commerce,UK,70180,736,0.0105,1.4,1030.4,45,22.9,2168.72,2.1,2024-01,0.06114130434782609,14.68224565403249,2.9466304347826084,1138.3199999999997,0.5248810358183629,0.40765277777777775,Monitor / test
2024-01-14,Meta Ads,Display,EdTech,India,171020,2616,0.0153,0.44,1151.04,41,28.07,9636.88,8.37,2024-01,0.015672782874617736,6.7304408841071215,3.6838226299694186,8485.84,0.8805588530727788,0.39274999999999993,Monitor / test
2024-01-18,Google Ads,Display,E-commerce,Australia,55248,1646,0.0298,2.6,4279.6,43,99.53,12311.15,2.88,2024-01,0.02612393681652491,77.4616275702288,7.479434993924666,8031.549999999999,0.6523801594489548,0.2728472222222222,Reduce spend
2024-01-18,Meta Ads,Shopping,Healthcare,UAE,84830,2612,0.0308,1.98,5171.76,84,61.57,6284.59,1.22,2024-01,0.03215926493108729,60.9661676293764,2.4060451761102604,1112.83,0.17707280825002106,0.24386111111111108,Reduce spend
2024-01-20,TikTok Ads,Video,Fintech,USA,153145,7197,0.047,1.02,7340.94,89,82.48,6214.05,0.85,2024-01,0.012366263720994858,47.93457181102876,0.8634222592746978,-1126.8899999999994,-0.18134549931204277,0.19193055555555555,Reduce spend
2024-01-21,Google Ads,Display,Healthcare,Australia,154239,7465,0.0484,3.2,23888.0,484,49.36,25632.04,1.07,2024-01,0.06483590087073007,154.87652279903267,3.433628935030141,1744.0400000000009,0.0680414044297684,0.45702777777777776,Monitor / test
2024-01-22,Google Ads,Display,EdTech,UAE,85077,4032,0.0474,2.84,11450.88,253,45.26,13168.69,1.15,2024-01,0.06274801587301587,134.5943086850735,3.266044146825397,1717.8100000000013,0.13044653644364027,0.4544722222222223,Monitor / test
2024-01-24,Meta Ads,Search,Healthcare,India,191478,6414,0.0335,1.57,10069.98,236,42.67,56534.15,5.61,2024-01,0.03679451200498909,52.590793720427406,8.814179918927346,46464.17,0.8218779268813629,0.4722222222222222,Monitor / test
2024-02-04,Meta Ads,Display,Healthcare,Australia,124004,2083,0.0168,1.51,3145.33,49,64.19,9959.37,3.17,2024-02,0.023523763802208355,25.364746298506496,4.781262602016323,6814.040000000001,0.6841838389376035,0.23252777777777772,Reduce spend
2024-02-06,Meta Ads,Display,Healthcare,UK,58164,936,0.0161,0.88,823.68,13,63.36,1791.65,2.18,2024-02,0.013888888888888888,14.161336909428512,1.914155982905983,967.9700000000001,0.5402673513241985,0.1501944444444444,Reduce spend
2024-02-07,Meta Ads,Display,Healthcare,UK,69429,2430,0.035,1.59,3863.7,119,32.47,21584.01,5.59,2024-02,0.04897119341563786,55.64965648360195,8.882308641975309,17720.309999999998,0.8209924847143788,0.5497083333333334,Monitor / test
2024-02-09,Meta Ads,Video,E-commerce,India,170413,3936,0.0231,0.71,2794.56,63,44.36,12671.79,4.53,2024-02,0.01600609756097561,16.39874892173719,3.219458841463415,9877.230000000001,0.7794660422876326,0.3039722222222222,Reduce spend
2024-02-14,Meta Ads,Video,SaaS,India,83137,2045,0.0246,1.01,2065.45,37,55.82,1798.59,0.87,2024-02,0.018092909535452322,24.843932304509423,0.8795061124694377,-266.8599999999999,-0.14837178011664687,0.13851388888888888,Reduce spend
